order_id,customer_id,order_date,menu_item_id,quantity,total_price
13099,107,2021-11-09,198,1,14.5
209331270,215,1997-04-07,4,1,2.0
1164739,168,1919-01-30,75,2,10.12
8068452361468,29259,1913-09-16,11,1,26.57
225682,99,2021-05-22,124,2,189.0
10000057716,67,1999-02-19,76,2,54.8
1040523365,353,2022-05-08,12,1,24.0
36534,11,1985-04-06,143,2,4.75
1100084475,345,2020-09-16,108,1,28.0
3415880,1157,1970-01-02,74,1,12.5
1011981,87,1995-12-27,135,1,6.3
1047873,591,1988-06-14,101,2,4.19
404636,11438,1990-10-20,283,1,11.67
347641,224,1968-03-14,114,3,18.36
1080215916,11872,2013-07-19,61,1,25.99
1000035878,135,2020-01-17,28,1,2.65
1199276763,12249,1992-07-27,1,1,21.0
11416981,303,2022-10-05,105,1,6.26
2200249491,48828,1998-12-02,133,1,14.5
232,147,1999-03-09,109,1,2.8
1185812,196,2020-12-11,154,1,20.0
218,115,1999-12-06,152,1,7.0
2014892,1070,2020-03-30,302,1,126.76
1091602,195,1995-02-22,104,1,1.14
1060376940,280,1999-01-11,118,2,17.99
1043464938,284,2023-02-27,42,1,1.6
1040911633,14089,2021-09-02,152,1,23.49
43073109711,14359,2021-01-16,185,1,5.1
5641,103,2012-05-12,9,2,17.3
3461,1225,1920-03-31,233,1,5.49
350,215,2016-09-03,24,1,2.5
1092559,242,2020-04-01,47,1,5.43
10287875,1773,2022-08-29,10,1,8.0
1122607,114,1986-08-06,123,1,26.81
10593,218,1999-10-05,151,2,8.9
8610191633014,556,2019-01-04,573,1,7.25
1015001,154,2021-02-10,300,1,6.75
11000064771227,206,2022-06-03,130,1,0.138
1000027839,344,1938-03-23,26,1,8.75
1081130720,456,2021-05-02,1045,1,24.9
621,45,1999-12-16,105,1,18.25
1110041,325,2012-09-24,25,1,2.0
10404,23,1999-03-04,30,1,3.5
1060783692,135,2021-09-25,110,1,0.0
535,2,2022-10-01,23,1,4.5
109827,322,2015-06-28,32,8,24.0
277534,11945,1987-11-13,127,1,16.75
1078535,289,2021-04-17,104,1,6.66
102572,2,1999-01-26,85,1,3.49
1070203107,228,1999-10-03,162,1,1.6
47278,159,2021-04-29,315,1,5.5
40139,116,2021-02-16,49,3,11.89
38,112,1920-01-01,3,2,37.38
1057448279,101,1920-01-19,54,2,7.79
3842,575,1999-11-13,106,1,0.287
61710,42,2020-09-26,100,1,20.0
1181132471,74248,1920-10-27,111,1,4.97
36064,154,1970-01-17,214,1,2.1
373,179,2022-07-16,134,3,26.7
1107688,32,2016-12-02,43,3,32.0
1194630805,101105,2022-11-11,105,1,4.9
1335,1,1937-04-16,42,1,9.0
109496133,213,1995-12-13,25,1,13.25
9910773257014,78545,2022-04-26,4,1,6.0
201578,234,1997-08-05,20,1,15.0
11860,83,2013-01-14,116,2,9.62
10589898,11242,2021-08-09,17,1,12.6
555550,2781,1994-03-27,104,1,248.0
1080327671,239,2021-12-20,4,1,10.0
1110036018901,18937,2022-07-10,756,1,11.9
492613952,46867,1999-01-10,120,1,17.99
889458,3294,1949-02-09,356,2,6.41
1000061493,231,2020-10-21,700,1,24.0
621744281,147,1970-01-17,57,2,32.0
76000105818,325,2023-01-16,1243,1,5.25
34631,424,2021-03-12,84,1,11.99
1060896975,257,2022-02-07,117,1,119.9
48981,159,2021-04-23,36,1,166.0
1043717480,1229,1997-12-01,38,1,3.49
401430513,175,1986-02-01,31,1,2.37
1069586,86904,2023-01-09,83,1,183.0
1099613509,214,2019-08-09,371,1,14.0
1261,12,2020-03-01,2,1,13.0
6485,42,1997-05-10,117,1,11.95
1204296445475,268819,2021-06-15,1998,1,19.98
105233,10022,2013-04-12,15,1,9.9
2283,44,1998-03-28,22,1,5.8
10864,1,2022-04-07,3,1,12.4
3001523,1076,2012-05-07,119,1,42.6
1083096,173,1996-01-08,77,1,5.99
1055216,236,2021-09-15,21,1,34.6
84370,1126,2021-09-10,107,1,65.75
1090484585,36,1970-01-17,139,1,2.99
1082105,288,1970-01-17,114,1,19.6
1023602,238,2022-10-09,37,2,1.22
107872,241,1969-10-02,134,2,1.95
42474,349,2023-01-17,268,2,44.67
